"compound"	"CompScale"	"CompType"	"MeanS1"	"MeanS2"	"MeanS3"	"Synonyms"	"SynonymsS1"	"SynonymsS2"	"SynonymsS3"
"car park"	"PC"	"4.2"	"2.8"	"2.55"	"2.9"	"parking lot;parking lot;parking garage;vehicle lot"	"garage"		
"dream ticket"	"NC"	"1.32"	"1.7"	"1.8"	"1.9"	"perfect combination;golden ticket"		"ideal"	"opportunity;chance"
"case study"	"C"	"3.7"	"3.6"	"4.0"	"3.08"	"example;specific example;medical trial;analysis"	"history;documentation"		
"dutch courage"	"PC"	"1.0"	"0.8"	"0.8"	"0.7"	"alcohol;liquid courage;liquid courage"		"hitting the bottle"	
"cash cow"	"NC"	"1.56"	"0.8"	"0.2"	"0.55"	"gold mine;money maker;moneymaker;moneymaker;steady income"	"income"		
"fair play"	"PC"	"2.59"	"2.2"	"1.8"	"3.25"	"equal;honesty"	"justice"	"equality"	"fairness"
"fairy tale"	"PC"	"1.68"	"2.2"	"2.4"	"1.4"	"myth;fables;fictional stories"	"tall tale;fable"	"legend"	
"fall guy"	"PC"	"1.36"	"1.7"	"0.8"	"2.0"	"scapegoat;scapegoat;patsy;scape goat"			"patsies"
"chain reaction"	"PC"	"2.93"	"1.8"	"1.6"	"2.4"	"domino effect;domino effect;cause and effect;cause and effect;vicious circle"		"chemical reaction"	"series of events"
"field work"	"PC"	"2.1"	"2.2"	"3.0"	"2.5"	"hands on work;outside labor;r and d"			"experimentation"
"football season"	"C"	"4.04"	"3.8"	"4.3"	"4.5"	"sports season;fall;season;football months;soccer season"			"football year"
"fresh water"	"PC"	"4.2"	"4.5"	"4.0"	"4.5"	"clean water;clean water;desalinated water;water that is fresh;rainwater"			
"freudian slip"	"PC"	"2.35"	"2.6"	"2.91"	"2.8"	"slip of the tongue;slip of the tongue;faulty action;psychological slip;parapraxis"			"verbal mistake"
"critical review"	"C"	"4.06"	"4.0"	"3.8"	"4.2"	"critique;evaluation;intense feedback;analysis;criticism"	"assessment"		
"ghost town"	"PC"	"1.5"	"1.3"	"0.9"	"1.4"	"abandoned town;abandoned town;deserted town;empty town;abandoned;deserted village"			"abandoned settlement"
"cheat sheet"	"PC"	"2.89"	"3.0"	"3.1"	"3.0"	"crib sheet;crib sheet;notes;hint guide"	"crib notes"		
"glass ceiling"	"NC"	"0.81"	"2.0"	"0.3"	"0.4"	"intangible barrier;social prejudice"			
"dead end"	"NC"	"1.32"	"1.0"	"1.2"	"1.8"	"cul de sac;impasse;impasse;blind alley;impassible route"		"end of the road"	
"grass root"	"NC"	"0.86"	"0.2"	"0.3"	"0.0"	"crucial;working class"	"basic"	"common people"	"baseline"
"dirty money"	"PC"	"2.21"	"1.4"	"2.1"	"2.9"	"illegal money;illegal money;drug money;drug money;blood money;black money"			
"china clay"	"PC"	"3.85"	"2.55"	"2.6"	"3.3"	"kaolin;kaolin;potter's earth;porcelain;sweet"	"pottery"		
"dirty word"	"PC"	"2.48"	"2.7"	"2.3"	"1.0"	"curse word;curse word;profanity;expletive;curse;offensive word"			
"hard drive"	"PC"	"2.17"	"1.0"	"1.45"	"1.1"	"hard disk drive;tape drive;tape drive;disk drive;memory unit;storage;hard disc;storage device"		"hard disk"	
"climate change"	"C"	"4.97"	"5.0"	"5.0"	"4.36"	"global warming;global warming;weather change;extreme weather"			
"disc jockey"	"PC"	"1.25"	"1.2"	"2.5"	"1.7"	"dj;dj"	"radio announcer;record player"	"broadcaster;deejay"	"announcer"
"academy award"	"PC"	"3.52"	"3.6"	"4.3"	"3.46"	"oscar;oscar;honor;sweet"			"oscar award"
"hard shoulder"	"NC"	"1.52"	"0.7"	"0.73"	"1.0"	"roadside;breakdown lane;side of the road;emergency stopping lane;curb;sweet"	"emergency lane"		
"cloud nine"	"NC"	"0.33"	"0.4"	"0.1"	"0.18"	"bliss;bliss;heaven;heaven;in heaven;top of the world;euphoria"	"happy"		"happiness"
"head hunter"	"NC"	"1.5"	"1.27"	"1.1"	"1.4"	"recruiter;recruiter;talent agent;executive recruiter;job recruiter"			
"divine service"	"C"	"3.11"	"3.9"	"2.9"	"3.9"	"church;mass;ritual;church service;religious ceremonies;sweet"	"worship"		
"arcade game"	"PC"	"3.8"	"4.1"	"4.6"	"3.3"	"video game;video game;arcade cabinet;coin operated game"			
"baby blues"	"PC"	"2.88"	"2.45"	"1.73"	"2.7"	"postpartum depression;postpartum depression;depression;depression;eyes"			
"cocktail dress"	"PC"	"3.04"	"2.36"	"1.7"	"1.5"	"party dress;party dress;evening dress;gown"	"evening gown"		
"health care"	"C"	"4.47"	"4.3"	"4.3"	"4.36"	"medical;medical;medical care;medical care;medical management;wellness coverage"		"wellness"	
"law firm"	"C"	"4.4"	"4.8"	"3.7"	"3.6"	"law office;attorney's office;attorney's office;legal practice;sweet"			"legal firm;law company"
"dry land"	"PC"	"3.95"	"4.73"	"4.6"	"4.3"	"ground;shore;solid ground;arid ground;arid ground;land that is dry"	"clay"		"dirt"
"heavy cross"	"NC"	"1.17"	"0.5"	"0.5"	"0.5"	"burden;burden;heavy burden"		"difficult burden"	"large burden"
"backroom boy"	"NC"	"1.48"	"0.5"	"0.5"	"1.64"	"behind the scenes;behind the scenes;anonymous adviser;sweet"	"consultant"	"expert"	"advisor"
"dry wall"	"PC"	"3.33"	"3.6"	"3.55"	"3.1"	"plasterboard;plasterboard;sheetrock;sheetrock;sheet rock;sweet"		"wallboard"	
"couch potato"	"NC"	"1.41"	"0.6"	"0.1"	"1.2"	"lazy;lazy;lazy person;lazy person;inactive person;inactive person;sedentary individual"			"lazy people"
"hen party"	"PC"	"1.05"	"1.23"	"0.9"	"1.2"	"bachelorette party;bachelorette party;hen night;hen night;bridal shower"	"girls night out"		
"crash course"	"NC"	"2.14"	"1.6"	"1.0"	"0.7"	"seminar;quick lesson;quick course;revision;training;quick class"			
"lip service"	"NC"	"1.62"	"1.08"	"1.2"	"0.8"	"hollow words;empty talk;homage;hot air;mockery"		"hypocrisy"	
"bad apple"	"PC"	"1.13"	"1.0"	"0.4"	"0.8"	"bad person;troublemaker;troublemaker;bad people;bad example;bad egg"			"rotten eggs"
"credit card"	"C"	"4.67"	"4.9"	"4.2"	"4.7"	"charge card;bank card;bank card;debit card"			
"home run"	"PC"	"2.86"	"1.6"	"2.2"	"3.4"	"homer;direct hit;baseball score;hole in one;grand slam;win"			
"banana republic"	"NC"	"0.86"	"0.8"	"0.6"	"0.6"	"politically unstable;politically unstable;small nation;third world country;land"			"dictatorship"
"crocodile tear"	"NC"	"1.25"	"0.8"	"0.5"	"0.7"	"fake tears;fake tears;false weeping;fake;insincerity"			
"lotus position"	"PC"	"2.48"	"2.18"	"1.5"	"2.5"	"sitting position;meditation position;meditation position;yoga pose;yoga pose;indian style;cross-legged position"			
"eager beaver"	"NC"	"0.36"	"0.4"	"0.7"	"0.1"	"eager person;go getter;go-getter"	"hard worker"		
"bankruptcy proceeding"	"C"	"4.78"	"4.6"	"4.7"	"4.3"	"bankruptcy hearing;bankruptcy hearing;debt discharge;failure"	"insolvency proceedings"	"chapter 11"	"insolvency;bankruptcy court"
"mailing list"	"C"	"4.67"	"4.5"	"3.7"	"4.0"	"subscription;sweet;mail"	"subscribers"		
"cutting edge"	"NC"	"1.25"	"0.3"	"0.8"	"0.55"	"forefront;forefront;brand new;innovation;modern;innovative;innovative;state-of-art"	"newest"		"front line"
"economic aid"	"C"	"4.33"	"5.0"	"4.6"	"4.7"	"financial assistance;financial assistance;help;donated money;aid"			"financial aid;economic support"
"honey trap"	"PC"	"1.22"	"1.1"	"1.0"	"1.3"	"lure;bait;sweet;bait and switch;honeypot"			
"melting pot"	"NC"	"0.54"	"0.5"	"0.4"	"0.3"	"mixture;diversity;multiculturalism;pluralism"			
"hot potato"	"NC"	"0.56"	"0.4"	"0.2"	"0.3"	"controversy;controversial issue;controversial issue;controversial subject;controversial subject;hot topic;hot topic;touchy subject"			
"basket case"	"NC"	"0.42"	"0.73"	"0.3"	"0.3"	"crazy;crazy;nervous wreck;defenseless;lost cause"			"nut job"
"diamond wedding"	"NC"	"1.7"	"1.42"	"1.55"	"1.0"	"anniversary;anniversary;60th wedding anniversary;60th anniversary;60th anniversary;sweet;sweet"			
"elbow grease"	"NC"	"0.56"	"0.0"	"0.2"	"0.5"	"hard work;hard work;effort;effort"			
"memory lane"	"PC"	"2.17"	"1.7"	"1.7"	"2.2"	"nostalgia;nostalgia;memories;memories;sentimental;reminicing"			"reminiscence"
"beauty sleep"	"PC"	"2.96"	"2.82"	"2.0"	"2.5"	"rest;rest;extra sleep;beauty rest;deep sleep;good rest"	"power nap"		
"end user"	"PC"	"4.25"	"3.5"	"2.6"	"3.5"	"customer;customer;final user;final user;consumer;consumer;customers;user;sweet"			
"incubation period"	"C"	"3.92"	"4.0"	"3.9"	"3.5"	"waiting time;latency period;delay;sweet"	"period of incubation;growth time"	"latent period;breeding time"	
"elbow room"	"NC"	"0.61"	"0.1"	"0.9"	"0.7"	"space;space;breathing space;breathing space;personal space;adequate space"		"leeway"	"breathing room"
"engine room"	"C"	"4.93"	"2.36"	"4.4"	"4.7"	"boiler room;sweet;sweet;room where the engine is;maintenance room;engine cavity;control room"		"engine bay"	
"information age"	"C"	"3.4"	"4.0"	"3.7"	"3.6"	"digital age;digital age;technological era;era of internet;enlightenment"			
"best man"	"PC"	"3.12"	"3.82"	"3.1"	"4.1"	"groomsman;groomsman;best friend;bridesman;bridesman;sweet;sweet"			
"eye candy"	"NC"	"1.48"	"0.7"	"0.9"	"0.71"	"attractive;attractive;good looking;visually pleasing"	"beautiful"		"pretty pictures"
"injury time"	"PC"	"3.2"	"4.36"	"3.7"	"3.43"	"break;break;stoppage time;penalty;injured time-out;sweet;hurt"		"timeout"	"extra time;overtime"
"insider trading"	"PC"	"3.88"	"3.2"	"4.2"	"3.45"	"insider dealing;cheating;cheating;illegal trading;cabal;inside dealing"		"rigged market"	
"monkey business"	"NC"	"0.72"	"0.1"	"0.6"	"0.0"	"mischief;mischief;foolishness;mischievous;nonsense"	"shenanigans"		"craziness"
"face value"	"NC"	"3.04"	"1.0"	"1.27"	"1.5"	"worth;actual worth;actual worth;up front;price"	"real worth;value"		
"big cheese"	"NC"	"0.36"	"0.5"	"0.5"	"0.1"	"boss;boss;head honcho;head honcho;important person"	"vip"		
"nest egg"	"NC"	"0.78"	"0.8"	"0.5"	"0.3"	"savings;savings;savings account"		"safety net"	
"big picture"	"NC"	"1.48"	"1.55"	"1.2"	"1.5"	"broad view;broad view;essence;sweet"	"overview"		"master plan"
"entrance hall"	"C"	"4.17"	"3.9"	"3.6"	"4.8"	"foyer;foyer;lobby;lobby;entrance area;entrance area"			"hallway"
"night owl"	"NC"	"1.93"	"1.0"	"1.2"	"1.2"	"night person;night person;evening person;nighthawk;late night person"		"late sleeper"	
"eternal rest"	"PC"	"3.25"	"3.1"	"3.55"	"3.8"	"death;death;dead"			"peace"
"fashion plate"	"NC"	"3.9"	"0.5"	"1.0"	"0.6"	"fashionista;well dressed;snappy dresser;stylish person;dude"		"dandy;best-dressed"	"clotheshorse"
"fish story"	"PC"	"1.68"	"2.1"	"2.75"	"2.0"	"tall tale;tall tale;exaggeration;exaggeration;story about fish;sweet"	"exaggerated story"		"lie"
"big wig"	"NC"	"0.6"	"0.8"	"0.4"	"0.1"	"boss;important person;important person;big shot;vip;fat cat;head honcho"			"mogul"
"jet lag"	"PC"	"2.67"	"2.0"	"2.6"	"3.27"	"tiredness;desynchronosis;desynchronosis;tired;fatigue;sleepy;sleepy;time difference"		"jet syndrome"	"travel fatigue"
"number crunching"	"PC"	"2.26"	"1.5"	"1.8"	"1.6"	"calculating;calculating;math;accounting;calculations;calculations;calculation"			
"fine line"	"PC"	"2.69"	"2.0"	"2.3"	"2.25"	"thin line;thin line;delicate;small;delicate line;sweet"	"small difference"	"thin lines"	
"flower child"	"NC"	"0.5"	"1.0"	"0.7"	"0.6"	"hippie;hippie;hippy;hippy"			"hippies"
"panda car"	"NC"	"1.81"	"1.4"	"0.7"	"1.5"	"police car;police car;police vehicle;police vehicle;patrol car;sweet"		"squad car"	"cop car;black and white"
"biological clock"	"C"	"2.42"	"1.0"	"1.0"	"1.7"	"body clock;circadian clock;fertility window;biorhythm;internal clock;human lifecycle"	"biological rhythm"		"aging process"
"firing line"	"PC"	"1.7"	"1.5"	"2.7"	"0.5"	"front line;front line;line of fire;battle line"	"front"		
"food market"	"C"	"3.82"	"4.8"	"3.9"	"3.7"	"grocery store;grocery store;food industry;marketplace"			"food business"
"job fair"	"C"	"3.5"	"3.7"	"3.1"	"3.0"	"career fair;career fair;employment fair;career expo"		"employment market"	
"black box"	"NC"	"1.29"	"1.3"	"2.83"	"1.3"	"flight recorder;flight recorder;recorder;data recorder;sweet"			
"foot soldier"	"NC"	"1.95"	"1.6"	"1.8"	"1.3"	"infantryman;grunt;grunt;laborer;soldier;sweet"			"pawn"
"leap year"	"PC"	"2.38"	"3.0"	"2.0"	"2.18"	"bissextile year;defective year;defective year;long year;sweet;sweet;366 days;every fourth year"			
"flea market"	"NC"	"1.52"	"0.6"	"0.6"	"0.7"	"swap meet;swap meet;street market;street market;farmers market;rummage sale"	"garage sale"		
"front man"	"NC"	"1.64"	"2.2"	"2.3"	"2.8"	"leader;leader;lead singer;sweet"	"leading man"	"representative"	"lead"
"front runner"	"PC"	"2.66"	"1.91"	"1.8"	"1.64"	"leader;leader;favorite;best bet;sweet"		"first choice;first place"	"leaders;leading candidate"
"goose egg"	"NC"	"0.48"	"0.8"	"0.5"	"1.6"	"bump;bump;lump;zero;swelling"			"bird egg"
"black operation"	"PC"	"1.39"	"0.7"	"1.0"	"2.1"	"secret operation;covert operation;covert operation;covert ops;covert ops;secret mission;covert operations"			
"love song"	"C"	"4.58"	"4.5"	"4.9"	"4.6"	"serenade;ballad;ballad;romantic song;song"	"music"		"love poem"
"parking lot"	"C"	"4.7"	"4.4"	"4.4"	"4.3"	"car park;car park;garage;garage;sweet"	"parking area"		
"blind alley"	"NC"	"1.14"	"1.0"	"0.7"	"0.3"	"dead end;dead end;dead ends;blank wall;sweet"			
"game plan"	"PC"	"3.83"	"0.9"	"2.1"	"2.38"	"strategy;strategy;design;scheme;plan;sweet"	"plan of action"		
"grey matter"	"NC"	"2.39"	"1.3"	"2.4"	"2.0"	"brain;brain;brains;brain matter;intellect"			
"pecking order"	"PC"	"1.69"	"1.09"	"1.7"	"1.8"	"hierarchy;hierarchy;food chain"		"rank"	
"low profile"	"NC"	"2.1"	"2.0"	"2.36"	"2.2"	"low key;inconspicuous;inconspicuous;down low"			"incognito"
"gold mine"	"PC"	"0.81"	"0.9"	"3.8"	"1.36"	"cash cow;cash cow;moneymaker"	"treasure"		
"blood bath"	"NC"	"1.38"	"1.3"	"0.7"	"0.7"	"slaughter;slaughter;massacre;massacre;carnage;carnage;masacre;sweet"			
"marketing consultant"	"C"	"4.0"	"4.5"	"4.7"	"4.2"	"marketing adviser;advertising worker"	"salesperson"	"sales consultant;marketing professional"	"marketing specialist"
"graduate student"	"C"	"4.9"	"4.0"	"4.09"	"4.7"	"masters student;grad student;student in graduate school;sweet"	"scholar;senior"	"college student"	
"polo shirt"	"PC"	"3.37"	"1.7"	"2.5"	"2.3"	"golf shirt;collared shirt;short-sleeved shirt"		"collared t-shirt"	
"blue blood"	"NC"	"0.58"	"0.45"	"0.64"	"0.7"	"aristocrat;aristocrat;noble;noble;noble birth;elites;aristocracy;sweet"			
"grandfather clock"	"NC"	"2.64"	"1.1"	"1.1"	"1.2"	"pendulum clock;large clock;large clock;longcase clock;standing timepiece;standing timepiece;alarm clock;sweet"	"tall-case clock"		
"medical procedure"	"C"	"4.83"	"5.0"	"4.64"	"4.8"	"operation;operation;surgery;medical operation;medical operation;operations;medical treatment"			
"public service"	"C"	"4.4"	"4.0"	"4.7"	"4.09"	"civil service;civil service;government programs;government programs;sweet"			
"blue print"	"NC"	"1.04"	"1.46"	"0.7"	"1.73"	"plan;schematic;outline;design;guide;sweet"	"diagram"		"master plan"
"guinea pig"	"NC"	"0.45"	"0.6"	"0.3"	"0.5"	"test subject;test subject;lab rat;tester"		"lab animal"	
"graveyard shift"	"NC"	"1.52"	"1.33"	"1.73"	"1.0"	"night shift;night shift;late night shift;late night shift;night work;sweet"	"late shift;overnight"		
"box office"	"NC"	"0.88"	"1.27"	"0.9"	"1.27"	"ticket sales;ticket sales;ticket booth;ticket booth;ticket office;gate;sweet"	"financial"	"movie"	
"half sister"	"PC"	"2.84"	"3.09"	"2.42"	"2.9"	"half sibling;half sibling;sibling;sibling;stepsister;sweet"	"sister by marriage"	"step sister;sister"	
"radio station"	"C"	"4.47"	"4.2"	"4.27"	"4.8"	"transmission;broadcaster;audio broadcast;music channel"	"radio center"		"radio channel"
"music festival"	"C"	"4.58"	"4.8"	"4.64"	"4.9"	"concert;concert;large concert;festival of music;fair"		"music celebration"	
"rat race"	"NC"	"0.86"	"0.6"	"0.91"	"0.3"	"daily grind;daily grind;competition"	"pointless pursuit"	"grind"	
"brain drain"	"NC"	"2.08"	"1.1"	"1.73"	"2.0"	"human capital flight;loss of bright minds;sweet"	"departure"	"stress"	
"music journalist"	"C"	"4.54"	"4.2"	"3.82"	"4.3"	"music reporter;music reporter;composer;sweet;writer"	"music writer"		
"gravy train"	"NC"	"0.31"	"0.1"	"0.0"	"0.73"	"cash cow;easy money;lap of luxury"			
"half wit"	"NC"	"1.16"	"2.1"	"1.3"	"1.1"	"idiot;idiot;fool"	"unintelligent"		
"rat run"	"NC"	"0.79"	"0.6"	"0.82"	"0.5"	"short cut;short cut;cut through;shortcut;side street;sweet"			
"noise complaint"	"C"	"4.52"	"4.73"	"4.9"	"4.9"	"disturbing the peace"	"loudness complaint"		
"health check"	"C"	"4.17"	"3.5"	"4.4"	"4.5"	"checkup;checkup;physical;check up;wellness check-in;medical checkup"	"medical exam"		
"bull market"	"PC"	"1.23"	"1.8"	"1.09"	"0.6"	"booming market;expanding economy;advancing market;advancing market;rising market;rising market;stock market;strong market;sweet"	"up market"		
"cable car"	"NC"	"2.68"	"2.8"	"3.64"	"2.91"	"trolley;trolley;street car;train;sweet"	"trolly;streetcar;tram"		
"high life"	"PC"	"1.67"	"1.91"	"2.5"	"2.7"	"good life;good life;rich life;luxurious life;sweet"	"life of luxury"		
"pain killer"	"PC"	"2.17"	"3.2"	"1.64"	"1.3"	"analgesic;medicine;anesthetic;pain reliever;pain reliever;pain medicine;pain relievers"			"pain medication"
"peace conference"	"C"	"4.46"	"4.8"	"4.58"	"4.2"	"treaty negotiation;peace summit;peace talk"	"peace meeting;meetings"	"meeting"	"mediation"
"research project"	"C"	"4.82"	"4.3"	"5.0"	"4.36"	"study;research study;research study"		"thesis"	
"inner circle"	"NC"	"1.56"	"1.1"	"1.7"	"0.8"	"clique;in-group;in-crowd;in group;sweet"	"close friends"		
"ground floor"	"C"	"4.67"	"3.7"	"4.1"	"4.09"	"first floor;first floor;ground level;bottom floor;bottom floor;basement;first story;sweet"	"main level;entry level"		
"inner product"	"PC"	"3.0"	"1.45"	"1.93"	"1.8"	"dot product;result;inside multiplication;product it produces;sweet"		"scalar product"	
"calendar month"	"C"	"4.23"	"4.0"	"4.0"	"4.5"	"month;month;thirty days;sweet"			"months;30 days"
"peace talk"	"C"	"4.13"	"4.18"	"4.7"	"4.2"	"mediation;mediation;negotiations;negotiations;compromise;peace negotiations;talks about peace"	"peace negotiation"		
"guilt trip"	"NC"	"2.19"	"2.1"	"1.25"	"1.0"	"guilty conscience;guilty conscience;guilting;remorse;guilty feeling;emotional manipulation;sweet"			
