"compound","sentence1","sentence2","sentence3"
"abalo sísmico","São incomuns em Goiana os grandes abalos sísmicos ou terremotos .","sent2: (['# MWETOOLKIT: meta.doc.id=""netq-d0d6e""', '# MWETOOLKIT: meta.doc.title=""�Universidade Estadual Vale do Acaraú UVA Disciplina: Geologia Geral Texto-Base Para Prova Especial Curso: Geografia""', '# MWETOOLKIT: meta.doc.source=""http://docplayer.com.br/6582250-Universidade-estadual-vale-do-acarau-uva-disciplina-geologia-geral-texto-base-para-prova-especial-curso-geografia.html""'], 293)","sent3: (['# MWETOOLKIT: meta.doc.id=""neto-10c668""', '# MWETOOLKIT: meta.doc.title=""Manual de Emerg�ncia ao Planeta Terra Preparando-se para os Momentos-ciclos finais""', '# MWETOOLKIT: meta.doc.source=""http://www.curaeascensao.com.br/ashtar_sheran/ashtarsheran16.html""'], 75)"
"acampamento militar","Pelos quartéis e pelos acampamentos militares onde se decidiam as estratégias ;","Um acampamento militar e várias barreiras policiais foram instaladas nos acessos e no povoado .","Na Guiana havia um grande acampamento militar e um avião de tropas estava trazendo mais soldados para ali ."
"agente secreto","Existe mesmo no serviço secreto inglês um agente secreto com licença para matar !","Um agente secreto dos Estados Unidos se apaixona por uma espiã .","Fleming criou um agente secreto que era ao mesmo tempo frustrado e ambivalente em relação ao seu trabalho ."
"água doce","O Brasil conta com grandes reservas de água doce .","A maior reserva de água doce , que ganha cada vez mais importância .","95 a 98% das pérolas de água doce não são nucleadas ."
"água mineral","Só beba água mineral lacrada .","sent2: (['# MWETOOLKIT: meta.doc.id=""netb-cb1e5""', '# MWETOOLKIT: meta.doc.title=""Mujahdin Cucaracha: Maio 2010""', '# MWETOOLKIT: meta.doc.source=""http://mujahdincucaracha.blogspot.com.br/2010_05_01_archive.html""'], 351)","Foram avaliadas 47 marcas de água mineral ;"
"alarme falso","sent1: (['# MWETOOLKIT: meta.doc.id=""netl-107c49""', '# MWETOOLKIT: meta.doc.title=""Fortaleza Nobre | Resgatando a Fortaleza antiga : Abril 2013""', '# MWETOOLKIT: meta.doc.source=""http://www.fortalezanobre.com.br/2013_04_01_archive.html""'], 174)","Achei que tinha tido progresso , mas nada , alarme falso .","Os alarmes falsos da chegada dos rebeldes eram constantes ."
"algodão-doce","Tem pipoca , estalinho , algodão-doce , sorvete","Para a garotada , pipoca , algodão-doce , cachorro quente , cama elástica e piscina de bolinhas .","Adicione a isso jujubas e algodão-doce e você terá o meu conceito de como deveria ser o paraíso !"
"alta temporada","Na alta temporada ( dezembro - fevereiro ) evite usar carro .","É importante reservar antes , principalmente em período de alta temporada !","A oferta de hotéis por toda a Índia é grande mesmo em alta temporada ."
"alta-costura","Em vez de tênis de baixa qualidade , vamos fazer tênis de alta-costura .","A marca Christian Dior é um ícone da moda de alta-costura .","Adoro ver roupas tidas como simples , mas com uma precisão de alta-costura ."
"alto mar","Eles pescavam e congelavam os peixes em alto mar .","Estória de batalha desesperada e mortes em alto mar .","Os grandes cardumes só estão em alto mar !"
"alto-falante","Possui microfone e alto-falante mono .","Inauguramos serviços de alto-falantes e a rádio - colmeia .","Como sei a potência do alto-falante ?"
"amigo oculto","E aguardo ansiosamente o livro do meu amigo oculto .","Teve presente de amigo oculto chegando pelos correios . . .","Logo , todos adivinham que seu amigo oculto é . . ."
"amigo secreto","Dar caixa de chocolates para o amigo secreto .","Meu amigo secreto é um sujeito muito irado .","Amigo secreto é trocar o presente espontâneo por um brinde ."
"amor-próprio","Eu escolhi amor-próprio e não autopiedade .","Perdeu o autorrespeito e o amor-próprio .","Desenvolva mais amor-próprio , cure suas inseguranças ."
"ano-novo","Esse ano , estarei embarcada Natal e ano-novo .","Esta é a minha decisão de ano-novo .","Esta é minha principal resolução de ano-novo ."
"ar condicionado","sent1: (['# MWETOOLKIT: meta.doc.id=""netc-1c5a9""', '# MWETOOLKIT: meta.doc.title=""REFLEX�ESRADICAIS  &raquo; Cronograma para a saída de tropas reanimou o Taleba...""', '# MWETOOLKIT: meta.doc.source=""http://claudiomafra.com.br/cronograma-para-a-saida-de-tropas-reanimou-o-taleban-jeffrey-goldberg-extenso-comentario-do-blog-a-respeito-de-castello-e-juscelino-a-defesa-do-palacio-guanabara-uma-nota-sobre-a-siria/""'], 250)","Alguns ônibus tem ar condicionado .","Existe ar condicionado em todos os quartos ."
"ar livre","E vamos também construir uma piscina de ar livre em Vila Verde .","Artística , gosta de coisas bonitas e também da natureza e de ar livre .","Este restaurante ao ar livre está especializado em pratos tradicionais brasileiros , como a galinhada caipira ."
"arma branca","Oito pessoas foram detidas com rojões e armas brancas .","Gangues ligadas ao grupo costumam portar armas brancas e de fogo .","Foices e facões são armas brancas de uso corriqueiro ."
"ato falho","Ocorre que temos razões para nossos esquecimentos , atos falhos e medos exagerados .","Astúcia proposital ou ato falho freudiano , a redação ambígua confere ao depoimento um valor que não tem .","Mas não é um ato falho e , ao invés de atrapalhar , trás um elemento a mais para a narrativa ."
"banho turco","Tome banho em um hammam , ou seja um banho turco .","Somente no século XVII houve a introdução das casas de saunas e banhos turcos .","O banho comunal na idade média e o banho turco tinham fins semelhantes ."
"batata-doce","Como entrada veio um ceviche amazônico com batata-doce .","A batata-doce é um alimento de baixo índice glicêmico .","Confira em quais preparações a batata-doce pode ser utilizada ."
"bebida alcoólica","Você costuma ingerir bebida alcoólica ?","Proibiram a venda de bebidas alcoólicas ?","As bebidas alcoólicas podem causar consequências graves ."
"bode expiatório","A classe médica está sendo usada como bode expiatório .","Peguei - o para bode expiatório , Ziraldo ?","Dialoguem e não arranjem mais um bode expiatório ."
"braço direito","Ele era praticamente o braço direito de meu avô .","Não me considero braço direito do senhor Carlos .","Tem 37 anos e é o braço direito de seu pai , Agustín ."
"buraco negro","sent1: (['# MWETOOLKIT: meta.doc.id=""netb-114824""', '# MWETOOLKIT: meta.doc.title=""astronomia | Xis-Xis""', '# MWETOOLKIT: meta.doc.source=""http://scienceblogs.com.br/xisxis/category/astronomia/""'], 25)","sent2: (['# MWETOOLKIT: meta.doc.id=""netb-114824""', '# MWETOOLKIT: meta.doc.title=""astronomia | Xis-Xis""', '# MWETOOLKIT: meta.doc.source=""http://scienceblogs.com.br/xisxis/category/astronomia/""'], 23)","Um buraco negro pode engolir pelo menos 10 . 000 sóis !"
"café colonial","Termine a viagem na Floos Haus e saia rolando de tanto comer no café colonial .","Os hotéis locais também oferecem boas alternativas , como noites de bailes e café coloniais aos sábados .","Inclui café colonial , almoço , jantar e todas as atividades de lazer , incluindo cavalgadas , caiaque e pesca esportiva ."
"caixa-forte","Experts em assaltos a cofres e caixas-forte .","Quero que estes sejam instalados em caixa-forte em condições de conservação adequadas a cargo da câmara municipal .","A lucidez que lhe permitiu guardar esses presentes em uma caixa-forte blindada daquela casa , em vez dos guardar no Museu da Presidência da República ."
"caixa-preta","Quando será aberta a caixa-preta do sindicalismo brasileiro ?","Eles foram convocados para abrir a caixa-preta do panamericano .","Em suma : aparelhos são caixas-pretas que simulam o pensamento humano ."
"caixeiro viajante","Além de marinheiro e caixeiro viajante devo ter sido poeta . . .","Os caixeiros viajantes partiram , não para vender a produção , mas para vender o país .","Ridículo que os caixeiros viajantes de agora tentam vender o que os outros vão produzir ."
"câmara fria","Fomos os primeiros da região a implantar uma câmara fria para sementes .","A câmara fria armazena cerca de 30 bois e a capacidade diária de abate chega a 60 bois diários .","Logo após a produção os barris seguem para os bares da rede e permanecem armazenados em câmaras frias ."
"carne branca","Ideal para acompanhar carnes brancas e massas .","As carnes vermelhas são mais nutritivas do que as carnes brancas , com relação a micronutrientes .","Trata - se de carne branca , com pouca gordura e boa fonte de proteína ."
"carne vermelha","Você poderá comer frango grelhado ou cozido ao invés de carne vermelha .","Como os nutricionistas vêem o consumo de carne vermelha ?","Ideal para acompanhar carnes vermelhas , caças e porco ."
"carro-forte","Quando o carro-forte deixou o banco , os veículos ingressaram no estacionamento .","sent2: (['# MWETOOLKIT: meta.doc.id=""net-1ddaa3""', '# MWETOOLKIT: meta.doc.title=""Mujahdin Cucaracha: Outubro 2011""', '# MWETOOLKIT: meta.doc.source=""http://mujahdincucaracha.blogspot.com.br/2011_10_01_archive.html""'], 562)","Assaltos mais ousados passaram a acontecer , e os carros-fortes foram se tornando verdadeiras fortalezas ."
"carta aberta","Reproduzimos , na íntegra a carta aberta que foi redigida em inglês , macuxi e português .","A carta aberta também faz denúncias de descaso com a saúde de indígenas .","As cartas argumentativas podem ser : carta aberta à população , carta de reclamação e carta de solicitação ."
"centro comercial","A chuva levou muita gente aos centros comerciais .","Normalmente , os restaurantes encontram - se dentro de centros comerciais .","Pedimos para ir ao maior centro comercial de Delhi ."
"centro espírita","Qual o papel que o centro espírita deve desempenhar ?","sent2: (['# MWETOOLKIT: meta.doc.id=""net-d34e6""', '# MWETOOLKIT: meta.doc.title=""Reforma �ntima e Autoconhecimento: Abril 2013""', '# MWETOOLKIT: meta.doc.source=""http://cursode-reformaintima.blogspot.com.br/2013_04_01_archive.html""'], 421)","O público que frequenta um centro espírita busca o que em uma palestra ?"
"cerca viva","É bem possível realizar uma cerca viva , com espécies distintas ao redor da horta .","Ela forma uma ótima cerca viva quando plantada a cada metro e meio .","Também são cultivadas para cercas vivas inclusive de divisas territoriais e para sombreamento de estradas ."
"céu aberto","Em Florianópolis , o shopping a céu aberto será na rua Vidal Ramos .","Eram umas lobas que , a céu aberto lutavam raivosamente para proteger sua tribo .","O Inhotim reune obras de arte a céu aberto , galerias e um acervo com cerca de 500 obras de arte ."
"cheiro-verde","Pique o cheiro-verde e as folhas de aipo .","Bouquet garni : palavra de origem francesa que significa um ramalhete de cheiros-verdes .","Acerte o sal e finalize com suco de limão cravo e o cheiro-verde ."
"circuito integrado","Nascia aí o circuito integrado , um pequeno pedaço , um pequeno chip .","Em 1965 , produziu seu primeiro circuito integrado experimental e começou a lançar equipamentos electrônicos transistorizados .","Isto culminou com a construção do primeiro circuito integrado no final da década de sessenta ."
"círculo vicioso","Como cortar este círculo vicioso negativo , destrutivo ?","Acelerou - se o círculo vicioso entre finanças e política .","sent3: (['# MWETOOLKIT: meta.doc.id=""netw-d1acd""', '# MWETOOLKIT: meta.doc.title=""Nao consigo perder peso, alguem me ajuda??? - Dieta - Nutrição - F�RUM Doutissima""', '# MWETOOLKIT: meta.doc.source=""http://forum.saude.doutissima.com.br/doutissima/Nutricao/Dieta/consigo-perder-alguem-topico_404_1.htm""'], 32)"
"círculo virtuoso","Em um círculo virtuoso , o processo se auto - alimenta .","Um comportamento altruístico que gera o círculo virtuoso da reciprocidade .","Foi criado um círculo virtuoso , em que se geram empregos formais , com salários maiores ."
"classe executiva","E ainda falta contar o preço de as passagens , todas na classe executiva .","Ninguém viaja de classe executiva e os quartos dos hotéis são sempre compartilhados .","Os lounges para primeira classe e classe executiva ficam no andar de cima ."
"colégio militar","Ela tem apenas 18 anos e cursa o último ano no colégio militar de Porto Alegre .","Em 1960 ingressou no colégio militar em Lisboa .","Cursou o colégio militar do Rio de Janeiro , no qual obteve o diploma de agrimensor ."
"coluna social","O casal foi o assunto em todas as colunas sociais .","Seus rostos ilustram as colunas sociais e as revistas de fofocas revelam sua vida privada .","sent3: (['# MWETOOLKIT: meta.doc.id=""net-798572""', '# MWETOOLKIT: meta.doc.title=""ZGUIOTTO: Novembro 2011""', '# MWETOOLKIT: meta.doc.source=""http://zelmar.blogspot.com.br/2011_11_01_archive.html""'], 598)"
"comida caseira","Deve estar habituado a comida caseira porque só quer latas de comida .","Na passagem vimos uma plaquinha em uma casa anunciando comida caseira .","No fundo do quintal tem mesinhas onde ela serve comida caseira ."
"companhia aérea","A TAM linhas aéreas é uma companhia aérea brasileira .","A Varig foi a primeira companhia aérea brasileira .","sent3: (['# MWETOOLKIT: meta.doc.id=""netb-1ae8fa""', '# MWETOOLKIT: meta.doc.title=""Blog do Nori: Janeiro 2012""', '# MWETOOLKIT: meta.doc.source=""http://www.blogdonori.blogspot.com.br/2012_01_01_archive.html""'], 191)"
"conta-corrente","O governo britânico ameaçou congelar poupanças islandesas e contas-correntes .","Por exemplo , as transações ilegais de valores de contas-correntes .","Um cartão de débito tem ligação com sua conta-corrente ."
"coração partido","sent1: (['# MWETOOLKIT: meta.doc.id=""net-5d5ca6""', '# MWETOOLKIT: meta.doc.title=""DO VAZIO A PLENITUDE - Sermoes""', '# MWETOOLKIT: meta.doc.source=""http://www.jesusvoltara.com.br/sermoes/bullon29_vazio_plenitude.htm""'], 254)","Estou realmente destruída , com o meu coração partido .","A dor de um coração partido é inevitável , mas o sofrimento é opcional ."
"corda bamba","Você está sempre à beira do erro , na corda bamba .","É difícil viver o tempo todo nessa corda bamba .","É uma corda bamba , mas acho que conseguimos nos equilibrar muito bem ."
"cordas vocais","Sussurrar não poupa as cordas vocais , muito pelo contrário .","A freqüência da voz é determinada pelas cordas vocais .","Crises de tosse também podem causar lesão nas cordas vocais ."
"curto-circuito","A memória entra em curto-circuito .","Apagaram as luzes com um curto-circuito na casa de força .","O incêndio foi provocado pelo curto-circuito de um video - game ."
"deputado federal","Ele quer se candidatar a deputado federal em 2014 .","Em 1986 , elegeu - se deputado federal por São Paulo .","O Nordeste tem 27 senadores e mais de uma centena de deputados federais ."
"desfile militar","Durante este festival os Sikhs realizam desfiles militares e espectáculos de artes marciais .","Apenas será mantido o desfile militar na avenida Champs - Élysées .","Em Moscou , a data é comemorada com desfiles militares , apresentações musicais e queima de fogos ."
"direitos humanos","sent1: (['# MWETOOLKIT: meta.doc.id=""net-c39df""', '# MWETOOLKIT: meta.doc.title=""Contos da Guerra Colonial: Setembro 2009""', '# MWETOOLKIT: meta.doc.source=""http://contosdaguerracolonial.blogspot.com.br/2009_09_01_archive.html""'], 188)","Defensor ou agressor dos direitos humanos ?","O documento citará a violação de direitos humanos ."
"disco rígido","Os spywares exploram os cookies armazenados no disco rígido .","20Mb de espaço disponível no disco rígido ;","A imagem do sistema deve ser salva em um disco rígido ."
"disco voador","Ilustração do que se acredita serem discos voadores .","Estamos totalmente alheios a esse assunto de disco voador .","Um encontro fatal com tripulantes de um disco voador ?"
"efeito especial","Os efeitos especiais são convincentes .","A cena é grotesca , com efeitos especiais exagerados e nojentos .","Um mundo repleto de fabulosos efeitos especiais tridimensionais ."
"elefante branco","Alguns dos estádios novos foram criticados por se tornarem "" elefantes brancos "" após a Copa .","Tenho preocupação com o futuro do estádio de Manaus , pode ser mesmo um elefante branco .","Os projectos megalómanos pontificavam - se como verdadeiros elefantes brancos desbaratando a eito toda a ajuda da cooperação internacional"
"escada rolante","Os elevadores , escadas rolantes e esteiras rolantes ;","Próximo existem duas escadas rolantes e dois elevadores .","Nas outras subo de escada rolante com acompanhante ."
"estrela cadente","Um meteoro é também por vezes designado de estrela cadente .","Nosso sistema solar também apresenta um fenômeno atmosférico frequente : as estrelas cadentes .","E não é que uma chuva de estrelas cadentes caiu sobre a Terra ?"
"exame clínico","Esse diagnostico é realizado através de exame clínico e radiográfico .","Simples exame clínico poderia perfeitamente atender à exigência do tipo .","Durante um exame clínico , muitas vezes o médico pode palpar a bexiga cheia ."
"exame laboratorial","sent1: (['# MWETOOLKIT: meta.doc.id=""net-6bccd2""', '# MWETOOLKIT: meta.doc.title=""Col�gio S�o Francisco - Qu�mica � Vida""', '# MWETOOLKIT: meta.doc.source=""http://www.portalsaofrancisco.com.br/alfa/quimica-e-vida/quimica-e-vida.php""'], 54)","sent2: (['# MWETOOLKIT: meta.doc.id=""net-68cd11""', '# MWETOOLKIT: meta.doc.title=""Duas novas doen�as tropicais registrados no Amazonas podem virar Epidemia no Brasil - Jornal O NORT�O""', '# MWETOOLKIT: meta.doc.source=""http://www.onortao.com.br/noticias/duas-novas-doencas-tropicais-registrados-no-amazonas-podem-virar-epidemia-no-brasil,60303.php""'], 58)","sent3: (['# MWETOOLKIT: meta.doc.id=""net-6bcd74""', '# MWETOOLKIT: meta.doc.title=""Artrite Reumat�ide, Sintoma, Causa, Tratamento, O que � Artrite Reumat�ide""', '# MWETOOLKIT: meta.doc.source=""http://www.portalsaofrancisco.com.br/alfa/reumatismo/artrite-reumatoide.php""'], 491)"
"farinha integral","Elaboração de macarrão cozido à base de farinha integral de quinoa e farinha de arroz .","Use farinha integral em lugar da farinha branca ou fina , que é pobre de elementos nutritivos .","Cada uma dessas linhas tem várias subdivisões com pães elaborados a partir de matérias - primas como centeio , glúten , linhaça e farinha integral ."
"febre amarela","Jean - Baptiste morreu de febre amarela quando o filho tinha quinze meses .","O Rio de Janeiro era assolado por doenças como varíola e febre amarela .","Fui olhar o meu atestado de vacina contra febre amarela ."
"ficha limpa","A questão da corrupção , da ficha limpa .","Não há objeção dos deputados para que haja ficha limpa .","Só deputado e senador têm que ter ficha limpa ?"
"fila indiana","Caminhavam em fila indiana , uma influência indígena .","Seguimos em fila indiana subindo e descendo encostas de areia carregando nossas enormes mochilas .","Chamamos de fila indiana a fila em que uma pessoa fica atrás da outra esperando sua vez ."
"fio condutor","Esse é o fio condutor dessa coletânea de textos .","Tem um fio condutor em redor do qual se desencadeia toda a história .","A grande preocupação foi que houvesse um fio condutor em todo o concerto ."
"força bruta","A força bruta seria a solução para a criminalidade que nos assola .","A mobilidade da vida social moderna exige inteligência , não força bruta ;","Usar a força bruta , para tentar impor um ponto de vista não vai funcionar ."
"gato-pingado","Não deu quase ninguém , só alguns gatos-pingados !","Os esquerdistas , na comparação , eram meia dúzia de gatos-pingados .","Se der mil gatos-pingados pode registrar como o primeiro milagre no século XXI ."
"gelo-seco","Weldon igualou os efeitos filmados em Yellowstone com gelo-seco e máquinas de fumaça .","Sim , o gelo-seco , que é dióxido de carbono na forma sólida , é uma substância perigosa .","Os pólos estão cobertos por calotas polares formadas por gelo-seco ( dióxido de carbono congelado ) e gelo de água ."
"golpe baixo","A Internet abre possibilidades sem fim para abusos e golpes baixos .","Em esse campo são corriqueiras as brigas judiciais , golpes baixos e acusações de favorecimento .","No afã de alcançar seus objetivos , para alguns vale tudo , até golpes baixos ."
"governo federal","sent1: (['# MWETOOLKIT: meta.doc.id=""neth-86fc7""', '# MWETOOLKIT: meta.doc.title=""Trilha das Lágrimas: A marcha da morte dos indígenas norte Americanos | Noite Sinistra""', '# MWETOOLKIT: meta.doc.source=""http://noitesinistra.blogspot.com.br/2016/02/trilha-das-lagrimas-marcha-da-morte-dos.html""'], 114)","Armados e treinados pelo governo federal .","Uma crise política abalou o governo federal ."
"gripe aviária","Há suspeitas de que o foco da gripe aviária tenha surgido nesses locais .","Seja essa pandemia causada pelo vírus da gripe aviária , suína ou qualquer outro .","Os porcos também podem ser infectados por vírus da gripe aviária e por vírus da influenza sazonal humana ."
"gripe suína","Como a gripe suína se espalha ?","Como diferenciar entre gripe comum e gripe suína ?","Existe uma vacina que combate a gripe suína ?"
"guarda-florestal","Um guarda-florestal faz patrulhas regulares para afastar os caçadores .","Ele foi no início utilizado por guardas-florestais para combater a caça clandestina .","No inverno , só pode visitar a Spruce Tree House em uma visita guiada por um guarda-florestal ."
"jogo duro","Eu sou franco e jogo duro , não abro mão de aquilo que eu gosto .","A captação de recursos privados tem sido afetada pelo jogo duro do Planalto e pela ausência de uma lei das ONGs .","A oposição fez um jogo duro , não dando trégua , na esperança de enfraquecer lula e derrotá - lo"
"juízo final","A ressurreição dos mortos ocorrerá antes do juízo final .","A parede do fundo exibia cenas relativas ao juízo final .","Esse veredito de Deus sobre Davi nos leva ao grande juízo final ."
"leite integral","Depois do primeiro aniversário , já dá para dar leite integral .","O brasileiro aumentou o consumo de leite integral e carne com gordura .","Troque o leite integral pelo desnatado e economize nas calorias ."
"lista negra","Maradona e Palermo também estão na lista negra de Román .","Passou sete meses com homens que estavam na lista negra de Israel .","Quem se recusasse a aceitar esse Evangelho era colocado na lista negra ."
"livre-docente","Sou também mestre e doutor , e depois livre-docente .","sent2: (['# MWETOOLKIT: meta.doc.id=""netb-5c1f0""', '# MWETOOLKIT: meta.doc.title=""De onde? Imagens em vídeos, fotos e relatos: Isabella Nardoni""', '# MWETOOLKIT: meta.doc.source=""http://deonde.blogspot.com.br/search/label/Isabella%20Nardoni""'], 394)","Seu pai era químico e foi livre-docente da Universidade de Praga ."
"livro aberto","Quem adora desta forma nada tem a esconder , sua vida é um livro aberto .","Você é simplesmente um livro aberto , contando ao mundo a respeito de seu autor .","Porque eu posso ser um livro aberto - mas algumas páginas estão e continuarão coladas , hehehe ."
"longa data","Todos vocês me conhecem de longa data .","Essa colaboração de longa data também ajuda .","sent3: (['# MWETOOLKIT: meta.doc.id=""netj-2f3fc""', '# MWETOOLKIT: meta.doc.title=""VIDA QUE SE CONTA""', '# MWETOOLKIT: meta.doc.source=""http://vidaqueseconta.blogspot.com.br/search?max-results=22&updated-max=2008-01-01T00%3A00%3A00-03%3A00&updated-min=2007-01-01T00%3A00%3A00-03%3A00""'], 140)"
"longa-metragem","O longa-metragem tem Isabella Rossellini no elenco .","O longa-metragem mudo francês quebrou diversos paradigmas .","Seus documentários de longa-metragem alcançaram grande sucesso ."
"lua cheia","Este ano de luas cheias é muito apropriadamente chamado !","O seguimento das estrelas permitiu - lhes reconhecer e antecipar eventos tais como eclipses e luas cheias .","Todas as luas cheias , possuem diferentes auréolas , a branca é simbólica da magia branca , a dourada trás prosperidade ."
"lua nova","Levantem - se pois agora e te salvem os astrólogos , que nas luas novas prognosticam o que há de vir sobre ti .","Período de maior intensidade : época das chuvas , nos meses de janeiro a maio e no mês de setembro , durante as luas nova e cheia .","Para muitos povos antigos , um novo mês era anunciado na passagem da lua nova para a lua crescente ."
"lugar-comum","Cheias de lugares-comuns e banalidades ;","Clichê , chavão , lugar-comum .","Metodologias de desenvolvimento ágil e scrum são agora lugar-comum ."
"má-fé","Há uma tremenda má-fé no que escreveu o fantasioso Will Durant .","sent2: (['# MWETOOLKIT: meta.doc.id=""net-a6f4a""', '# MWETOOLKIT: meta.doc.title=""Conheça 6 direitos que o consumidor acha que tem, só que não - Notícias - UOL Economia""', '# MWETOOLKIT: meta.doc.source=""http://click.uol.com.br/?rf=economia_mod-dir_financas-pessoais-1&u=http://economia.uol.com.br/ultimas-noticias/redacao/2012/12/05/conheca-6-direitos-que-o-consumidor-acha-que-tem-so-que-nao.jhtm""'], 20)","Não sei se ele age assim por ignorância ou má-fé ."
"magia negra","E envolveu - se com satanismo e magia negra .","Candomblé pensam logo em magia negra , ou macumba .","O que faço para me proteger de magias negras e mau olhado ?"
"mão-fechada","No jargão popular , um "" rei da sovinice "" , um verdadeiro "" mão-fechada "" .","A questão não é ser mão-fechada , mas acho que compensa mais você comprar um livro por um preço bacana e gastar o resto da grana com outra coisa .","Mas o time podre de rico , com caixa gordo e mão-fechada , como a Alemanha , anseia por novos mercados sem restrições para suas exportações ."
